comuna,tipo_inoperatividad,km_total,%
CERRILLOS,Inoperatividad Doble o mas,1354.0182031363,0.32
CERRILLOS,Inoperativo por segregacion calzada,1040.400981707,0.24
CERRILLOS,Inoperativo por segregacion vereda,223.357988357,0.05
CERRILLOS,Inoperativo por superficie,2703.2347652766002,0.63
CERRILLOS,Operativo,474.57789908477,0.11
CERRO NAVIA,Inoperativo por segregacion calzada,1815.5205898351,0.42
CERRO NAVIA,Inoperativo por segregacion vereda,70.3185621084,0.02
CERRO NAVIA,Operativo,4936.20686837137,1.16
CONCHALÍ,Inoperatividad Doble o mas,892.617170956,0.21
CONCHALÍ,Inoperativo por segregacion vereda,834.881283462,0.2
CONCHALÍ,Inoperativo por superficie,536.5025995230001,0.13
CONCHALÍ,Operativo,5900.44253853842,1.38
EL BOSQUE,Inoperatividad Doble o mas,2229.6016487536,0.52
EL BOSQUE,Inoperativo por segregacion vereda,40.5668525306,0.01
EL BOSQUE,Inoperativo por superficie,534.3267922567,0.13
EL BOSQUE,Operativo,2872.9423062974,0.67
ESTACIÓN CENTRAL,Inoperatividad Doble o mas,408.10813801259997,0.1
ESTACIÓN CENTRAL,Inoperativo por segregacion vereda,953.1380810516,0.22
ESTACIÓN CENTRAL,Inoperativo por superficie,808.4668411168,0.19
ESTACIÓN CENTRAL,Operativo,8157.17013252126,1.91
HUECHURABA,Inoperatividad Doble o mas,603.2870462603,0.14
HUECHURABA,Inoperativo por segregacion vereda,69.0380780691,0.02
HUECHURABA,Inoperativo por superficie,150.988811381,0.04
HUECHURABA,Operativo,53.8480745743,0.01
INDEPENDENCIA,Inoperatividad Doble o mas,587.6874525139999,0.14
INDEPENDENCIA,Inoperativo por segregacion calzada,3146.333163988,0.74
INDEPENDENCIA,Inoperativo por segregacion vereda,369.8767324437,0.09
INDEPENDENCIA,Operativo,3759.3722488523,0.88
LA CISTERNA,Inoperatividad Doble o mas,86.1519058997,0.02
LA CISTERNA,Inoperativo por segregacion calzada,1013.2446823488,0.24
LA CISTERNA,Inoperativo por superficie,128.209923617,0.03
LA CISTERNA,Operativo,514.31179975652,0.12
LA FLORIDA,Inoperativo por segregacion calzada,3030.9456339316,0.71
LA FLORIDA,Inoperativo por segregacion vereda,6193.47303782919,1.45
LA FLORIDA,Operativo,4847.19803240848,1.13
LA GRANJA,Inoperatividad Doble o mas,2709.6558285168,0.63
LA GRANJA,Inoperativo por segregacion vereda,348.3117626175,0.08
LA GRANJA,Inoperativo por superficie,315.3194241076,0.07
LA GRANJA,Operativo,2882.5097001241797,0.67
LA PINTANA,Inoperativo por segregacion vereda,2217.9456171262,0.52
LA PINTANA,Inoperativo por superficie,2274.1019200819,0.53
LA PINTANA,Operativo,14166.44946162329,3.32
LA REINA,Inoperatividad Doble o mas,862.6425330593,0.2
LA REINA,Inoperativo por segregacion calzada,348.82543619,0.08
LA REINA,Inoperativo por segregacion vereda,6548.81499012265,1.53
LA REINA,Operativo,6319.71304703608,1.48
LAS CONDES,Inoperatividad Doble o mas,1393.2642244595,0.33
LAS CONDES,Inoperativo por segregacion calzada,12533.0636082718,2.93
LAS CONDES,Inoperativo por segregacion vereda,1608.4883590829,0.38
LAS CONDES,Inoperativo por superficie,2884.0678129749,0.67
LAS CONDES,Operativo,18689.78422645885,4.37
LO ESPEJO,Inoperatividad Doble o mas,1384.1409936468,0.32
LO ESPEJO,Inoperativo por segregacion vereda,255.760251571,0.06
LO ESPEJO,Inoperativo por superficie,880.6716549635,0.21
LO ESPEJO,Operativo,295.82712341001,0.07
LO PRADO,Inoperativo por superficie,3274.1510559303,0.77
LO PRADO,Operativo,544.69414550258,0.13
MACUL,Inoperatividad Doble o mas,364.069289509,0.09
MACUL,Inoperativo por segregacion calzada,2628.2680336626,0.62
MACUL,Inoperativo por segregacion vereda,1008.5262510131,0.24
MACUL,Operativo,2691.9282263112,0.63
MAIPÚ,Inoperatividad Doble o mas,3149.006796963,0.74
MAIPÚ,Inoperativo por segregacion vereda,3323.4940920524,0.78
MAIPÚ,Inoperativo por superficie,1423.6996076197,0.33
MAIPÚ,Operativo,16607.50431076155,3.89
ÑUÑOA,Inoperatividad Doble o mas,2604.1147255886,0.61
ÑUÑOA,Inoperativo por segregacion calzada,3465.1000745931,0.81
ÑUÑOA,Inoperativo por segregacion vereda,2439.5268449869,0.57
ÑUÑOA,Inoperativo por superficie,2967.6282772529,0.69
ÑUÑOA,Operativo,12530.47496659275,2.93
PEDRO AGUIRRE CERDA,Inoperativo por segregacion vereda,59.090408997800004,0.01
PEDRO AGUIRRE CERDA,Operativo,3238.58040475006,0.76
PEÑALOLÉN,Inoperatividad Doble o mas,388.978677484,0.09
PEÑALOLÉN,Inoperativo por segregacion vereda,3709.2742692624,0.87
PEÑALOLÉN,Operativo,8281.66011577775,1.94
PROVIDENCIA,Inoperatividad Doble o mas,1889.39081393499,0.44
PROVIDENCIA,Inoperativo por segregacion calzada,3545.6704713423,0.83
PROVIDENCIA,Inoperativo por segregacion vereda,438.99265291012,0.1
PROVIDENCIA,Operativo,23654.42853908562,5.54
PUDAHUEL,Inoperativo por segregacion vereda,235.1867916816,0.06
PUDAHUEL,Inoperativo por superficie,209.744762795,0.05
PUDAHUEL,Operativo,4660.85732537444,1.09
PUENTE ALTO,Inoperatividad Doble o mas,304.2782227984,0.07
PUENTE ALTO,Inoperativo por segregacion calzada,219.056981544,0.05
PUENTE ALTO,Inoperativo por segregacion vereda,18254.13406922861,4.27
PUENTE ALTO,Operativo,8743.96031472585,2.05
QUILICURA,Inoperativo por segregacion vereda,1062.426763723,0.25
QUILICURA,Inoperativo por superficie,486.6391544904,0.11
QUILICURA,Operativo,9213.36939013089,2.16
QUINTA NORMAL,Inoperatividad Doble o mas,2741.6424688622,0.64
QUINTA NORMAL,Operativo,13169.37724469122,3.08
RECOLETA,Inoperatividad Doble o mas,421.60157766680004,0.1
RECOLETA,Inoperativo por segregacion vereda,1055.3273266959,0.25
RECOLETA,Inoperativo por superficie,824.9459786768,0.19
RECOLETA,Operativo,4787.74181376135,1.12
RENCA,Inoperatividad Doble o mas,2725.1543653318,0.64
RENCA,Inoperativo por segregacion calzada,8241.27133968886,1.93
RENCA,Inoperativo por superficie,2387.85542043513,0.56
RENCA,Operativo,2860.60123033312,0.67
SAN BERNARDO,Inoperatividad Doble o mas,1431.691085759,0.34
SAN BERNARDO,Inoperativo por segregacion vereda,119.21162104410001,0.03
SAN BERNARDO,Inoperativo por superficie,1179.7149693051,0.28
SAN BERNARDO,Operativo,3835.25386943878,0.9
SAN JOAQUÍN,Inoperatividad Doble o mas,1022.42794453552,0.24
SAN JOAQUÍN,Inoperativo por segregacion calzada,59.6966912072,0.01
SAN JOAQUÍN,Inoperativo por segregacion vereda,3245.9392584687,0.76
SAN JOAQUÍN,Inoperativo por superficie,1328.641218636,0.31
SAN JOAQUÍN,Operativo,7750.32541803652,1.81
SAN MIGUEL,Operativo,788.37747195893,0.18
SAN RAMÓN,Inoperatividad Doble o mas,1302.3930089811,0.3
SAN RAMÓN,Inoperativo por segregacion calzada,1570.563057899,0.37
SAN RAMÓN,Operativo,317.84855204163,0.07
SANTIAGO,Inoperatividad Doble o mas,12826.54557323563,3
SANTIAGO,Inoperativo por segregacion calzada,12378.806213733,2.9
SANTIAGO,Inoperativo por segregacion vereda,425.4524393499,0.1
SANTIAGO,Inoperativo por superficie,1450.961954008,0.34
SANTIAGO,Operativo,43046.81451889914,10.07
VITACURA,Inoperatividad Doble o mas,55.4265302771,0.01
VITACURA,Inoperativo por segregacion calzada,3154.2331595312,0.74
VITACURA,Inoperativo por segregacion vereda,87.8359766824,0.02
VITACURA,Operativo,2813.9913316152,0.66
